mixture_id,mixture_path,source1_path,source2_path
mix_00031,data\vox2\mixtures_test\mixed\mix_00031.wav,results\speech_enhancement\separated_test\mix_00031\mix_00031_8k_source1.wav,results\speech_enhancement\separated_test\mix_00031\mix_00031_8k_source2.wav
mix_00032,data\vox2\mixtures_test\mixed\mix_00032.wav,results\speech_enhancement\separated_test\mix_00032\mix_00032_8k_source1.wav,results\speech_enhancement\separated_test\mix_00032\mix_00032_8k_source2.wav
mix_00033,data\vox2\mixtures_test\mixed\mix_00033.wav,results\speech_enhancement\separated_test\mix_00033\mix_00033_8k_source1.wav,results\speech_enhancement\separated_test\mix_00033\mix_00033_8k_source2.wav
mix_00034,data\vox2\mixtures_test\mixed\mix_00034.wav,results\speech_enhancement\separated_test\mix_00034\mix_00034_8k_source1.wav,results\speech_enhancement\separated_test\mix_00034\mix_00034_8k_source2.wav
mix_00035,data\vox2\mixtures_test\mixed\mix_00035.wav,results\speech_enhancement\separated_test\mix_00035\mix_00035_8k_source1.wav,results\speech_enhancement\separated_test\mix_00035\mix_00035_8k_source2.wav
mix_00036,data\vox2\mixtures_test\mixed\mix_00036.wav,results\speech_enhancement\separated_test\mix_00036\mix_00036_8k_source1.wav,results\speech_enhancement\separated_test\mix_00036\mix_00036_8k_source2.wav
mix_00037,data\vox2\mixtures_test\mixed\mix_00037.wav,results\speech_enhancement\separated_test\mix_00037\mix_00037_8k_source1.wav,results\speech_enhancement\separated_test\mix_00037\mix_00037_8k_source2.wav
mix_00038,data\vox2\mixtures_test\mixed\mix_00038.wav,results\speech_enhancement\separated_test\mix_00038\mix_00038_8k_source1.wav,results\speech_enhancement\separated_test\mix_00038\mix_00038_8k_source2.wav
mix_00039,data\vox2\mixtures_test\mixed\mix_00039.wav,results\speech_enhancement\separated_test\mix_00039\mix_00039_8k_source1.wav,results\speech_enhancement\separated_test\mix_00039\mix_00039_8k_source2.wav
mix_00040,data\vox2\mixtures_test\mixed\mix_00040.wav,results\speech_enhancement\separated_test\mix_00040\mix_00040_8k_source1.wav,results\speech_enhancement\separated_test\mix_00040\mix_00040_8k_source2.wav
mix_00041,data\vox2\mixtures_test\mixed\mix_00041.wav,results\speech_enhancement\separated_test\mix_00041\mix_00041_8k_source1.wav,results\speech_enhancement\separated_test\mix_00041\mix_00041_8k_source2.wav
mix_00042,data\vox2\mixtures_test\mixed\mix_00042.wav,results\speech_enhancement\separated_test\mix_00042\mix_00042_8k_source1.wav,results\speech_enhancement\separated_test\mix_00042\mix_00042_8k_source2.wav
mix_00043,data\vox2\mixtures_test\mixed\mix_00043.wav,results\speech_enhancement\separated_test\mix_00043\mix_00043_8k_source1.wav,results\speech_enhancement\separated_test\mix_00043\mix_00043_8k_source2.wav
mix_00044,data\vox2\mixtures_test\mixed\mix_00044.wav,results\speech_enhancement\separated_test\mix_00044\mix_00044_8k_source1.wav,results\speech_enhancement\separated_test\mix_00044\mix_00044_8k_source2.wav
mix_00045,data\vox2\mixtures_test\mixed\mix_00045.wav,results\speech_enhancement\separated_test\mix_00045\mix_00045_8k_source1.wav,results\speech_enhancement\separated_test\mix_00045\mix_00045_8k_source2.wav
mix_00046,data\vox2\mixtures_test\mixed\mix_00046.wav,results\speech_enhancement\separated_test\mix_00046\mix_00046_8k_source1.wav,results\speech_enhancement\separated_test\mix_00046\mix_00046_8k_source2.wav
mix_00047,data\vox2\mixtures_test\mixed\mix_00047.wav,results\speech_enhancement\separated_test\mix_00047\mix_00047_8k_source1.wav,results\speech_enhancement\separated_test\mix_00047\mix_00047_8k_source2.wav
mix_00048,data\vox2\mixtures_test\mixed\mix_00048.wav,results\speech_enhancement\separated_test\mix_00048\mix_00048_8k_source1.wav,results\speech_enhancement\separated_test\mix_00048\mix_00048_8k_source2.wav
mix_00049,data\vox2\mixtures_test\mixed\mix_00049.wav,results\speech_enhancement\separated_test\mix_00049\mix_00049_8k_source1.wav,results\speech_enhancement\separated_test\mix_00049\mix_00049_8k_source2.wav
mix_00050,data\vox2\mixtures_test\mixed\mix_00050.wav,results\speech_enhancement\separated_test\mix_00050\mix_00050_8k_source1.wav,results\speech_enhancement\separated_test\mix_00050\mix_00050_8k_source2.wav
mix_00051,data\vox2\mixtures_test\mixed\mix_00051.wav,results\speech_enhancement\separated_test\mix_00051\mix_00051_8k_source1.wav,results\speech_enhancement\separated_test\mix_00051\mix_00051_8k_source2.wav
mix_00052,data\vox2\mixtures_test\mixed\mix_00052.wav,results\speech_enhancement\separated_test\mix_00052\mix_00052_8k_source1.wav,results\speech_enhancement\separated_test\mix_00052\mix_00052_8k_source2.wav
mix_00053,data\vox2\mixtures_test\mixed\mix_00053.wav,results\speech_enhancement\separated_test\mix_00053\mix_00053_8k_source1.wav,results\speech_enhancement\separated_test\mix_00053\mix_00053_8k_source2.wav
mix_00054,data\vox2\mixtures_test\mixed\mix_00054.wav,results\speech_enhancement\separated_test\mix_00054\mix_00054_8k_source1.wav,results\speech_enhancement\separated_test\mix_00054\mix_00054_8k_source2.wav
mix_00055,data\vox2\mixtures_test\mixed\mix_00055.wav,results\speech_enhancement\separated_test\mix_00055\mix_00055_8k_source1.wav,results\speech_enhancement\separated_test\mix_00055\mix_00055_8k_source2.wav
mix_00056,data\vox2\mixtures_test\mixed\mix_00056.wav,results\speech_enhancement\separated_test\mix_00056\mix_00056_8k_source1.wav,results\speech_enhancement\separated_test\mix_00056\mix_00056_8k_source2.wav
mix_00057,data\vox2\mixtures_test\mixed\mix_00057.wav,results\speech_enhancement\separated_test\mix_00057\mix_00057_8k_source1.wav,results\speech_enhancement\separated_test\mix_00057\mix_00057_8k_source2.wav
mix_00058,data\vox2\mixtures_test\mixed\mix_00058.wav,results\speech_enhancement\separated_test\mix_00058\mix_00058_8k_source1.wav,results\speech_enhancement\separated_test\mix_00058\mix_00058_8k_source2.wav
mix_00059,data\vox2\mixtures_test\mixed\mix_00059.wav,results\speech_enhancement\separated_test\mix_00059\mix_00059_8k_source1.wav,results\speech_enhancement\separated_test\mix_00059\mix_00059_8k_source2.wav
mix_00060,data\vox2\mixtures_test\mixed\mix_00060.wav,results\speech_enhancement\separated_test\mix_00060\mix_00060_8k_source1.wav,results\speech_enhancement\separated_test\mix_00060\mix_00060_8k_source2.wav
mix_00061,data\vox2\mixtures_test\mixed\mix_00061.wav,results\speech_enhancement\separated_test\mix_00061\mix_00061_8k_source1.wav,results\speech_enhancement\separated_test\mix_00061\mix_00061_8k_source2.wav
mix_00062,data\vox2\mixtures_test\mixed\mix_00062.wav,results\speech_enhancement\separated_test\mix_00062\mix_00062_8k_source1.wav,results\speech_enhancement\separated_test\mix_00062\mix_00062_8k_source2.wav
mix_00063,data\vox2\mixtures_test\mixed\mix_00063.wav,results\speech_enhancement\separated_test\mix_00063\mix_00063_8k_source1.wav,results\speech_enhancement\separated_test\mix_00063\mix_00063_8k_source2.wav
mix_00064,data\vox2\mixtures_test\mixed\mix_00064.wav,results\speech_enhancement\separated_test\mix_00064\mix_00064_8k_source1.wav,results\speech_enhancement\separated_test\mix_00064\mix_00064_8k_source2.wav
mix_00065,data\vox2\mixtures_test\mixed\mix_00065.wav,results\speech_enhancement\separated_test\mix_00065\mix_00065_8k_source1.wav,results\speech_enhancement\separated_test\mix_00065\mix_00065_8k_source2.wav
mix_00066,data\vox2\mixtures_test\mixed\mix_00066.wav,results\speech_enhancement\separated_test\mix_00066\mix_00066_8k_source1.wav,results\speech_enhancement\separated_test\mix_00066\mix_00066_8k_source2.wav
mix_00067,data\vox2\mixtures_test\mixed\mix_00067.wav,results\speech_enhancement\separated_test\mix_00067\mix_00067_8k_source1.wav,results\speech_enhancement\separated_test\mix_00067\mix_00067_8k_source2.wav
mix_00068,data\vox2\mixtures_test\mixed\mix_00068.wav,results\speech_enhancement\separated_test\mix_00068\mix_00068_8k_source1.wav,results\speech_enhancement\separated_test\mix_00068\mix_00068_8k_source2.wav
mix_00069,data\vox2\mixtures_test\mixed\mix_00069.wav,results\speech_enhancement\separated_test\mix_00069\mix_00069_8k_source1.wav,results\speech_enhancement\separated_test\mix_00069\mix_00069_8k_source2.wav
mix_00070,data\vox2\mixtures_test\mixed\mix_00070.wav,results\speech_enhancement\separated_test\mix_00070\mix_00070_8k_source1.wav,results\speech_enhancement\separated_test\mix_00070\mix_00070_8k_source2.wav
mix_00071,data\vox2\mixtures_test\mixed\mix_00071.wav,results\speech_enhancement\separated_test\mix_00071\mix_00071_8k_source1.wav,results\speech_enhancement\separated_test\mix_00071\mix_00071_8k_source2.wav
mix_00072,data\vox2\mixtures_test\mixed\mix_00072.wav,results\speech_enhancement\separated_test\mix_00072\mix_00072_8k_source1.wav,results\speech_enhancement\separated_test\mix_00072\mix_00072_8k_source2.wav
mix_00073,data\vox2\mixtures_test\mixed\mix_00073.wav,results\speech_enhancement\separated_test\mix_00073\mix_00073_8k_source1.wav,results\speech_enhancement\separated_test\mix_00073\mix_00073_8k_source2.wav
mix_00074,data\vox2\mixtures_test\mixed\mix_00074.wav,results\speech_enhancement\separated_test\mix_00074\mix_00074_8k_source1.wav,results\speech_enhancement\separated_test\mix_00074\mix_00074_8k_source2.wav
mix_00075,data\vox2\mixtures_test\mixed\mix_00075.wav,results\speech_enhancement\separated_test\mix_00075\mix_00075_8k_source1.wav,results\speech_enhancement\separated_test\mix_00075\mix_00075_8k_source2.wav
mix_00076,data\vox2\mixtures_test\mixed\mix_00076.wav,results\speech_enhancement\separated_test\mix_00076\mix_00076_8k_source1.wav,results\speech_enhancement\separated_test\mix_00076\mix_00076_8k_source2.wav
mix_00077,data\vox2\mixtures_test\mixed\mix_00077.wav,results\speech_enhancement\separated_test\mix_00077\mix_00077_8k_source1.wav,results\speech_enhancement\separated_test\mix_00077\mix_00077_8k_source2.wav
mix_00078,data\vox2\mixtures_test\mixed\mix_00078.wav,results\speech_enhancement\separated_test\mix_00078\mix_00078_8k_source1.wav,results\speech_enhancement\separated_test\mix_00078\mix_00078_8k_source2.wav
mix_00079,data\vox2\mixtures_test\mixed\mix_00079.wav,results\speech_enhancement\separated_test\mix_00079\mix_00079_8k_source1.wav,results\speech_enhancement\separated_test\mix_00079\mix_00079_8k_source2.wav
mix_00080,data\vox2\mixtures_test\mixed\mix_00080.wav,results\speech_enhancement\separated_test\mix_00080\mix_00080_8k_source1.wav,results\speech_enhancement\separated_test\mix_00080\mix_00080_8k_source2.wav
mix_00081,data\vox2\mixtures_test\mixed\mix_00081.wav,results\speech_enhancement\separated_test\mix_00081\mix_00081_8k_source1.wav,results\speech_enhancement\separated_test\mix_00081\mix_00081_8k_source2.wav
mix_00082,data\vox2\mixtures_test\mixed\mix_00082.wav,results\speech_enhancement\separated_test\mix_00082\mix_00082_8k_source1.wav,results\speech_enhancement\separated_test\mix_00082\mix_00082_8k_source2.wav
mix_00083,data\vox2\mixtures_test\mixed\mix_00083.wav,results\speech_enhancement\separated_test\mix_00083\mix_00083_8k_source1.wav,results\speech_enhancement\separated_test\mix_00083\mix_00083_8k_source2.wav
mix_00084,data\vox2\mixtures_test\mixed\mix_00084.wav,results\speech_enhancement\separated_test\mix_00084\mix_00084_8k_source1.wav,results\speech_enhancement\separated_test\mix_00084\mix_00084_8k_source2.wav
mix_00085,data\vox2\mixtures_test\mixed\mix_00085.wav,results\speech_enhancement\separated_test\mix_00085\mix_00085_8k_source1.wav,results\speech_enhancement\separated_test\mix_00085\mix_00085_8k_source2.wav
mix_00086,data\vox2\mixtures_test\mixed\mix_00086.wav,results\speech_enhancement\separated_test\mix_00086\mix_00086_8k_source1.wav,results\speech_enhancement\separated_test\mix_00086\mix_00086_8k_source2.wav
mix_00087,data\vox2\mixtures_test\mixed\mix_00087.wav,results\speech_enhancement\separated_test\mix_00087\mix_00087_8k_source1.wav,results\speech_enhancement\separated_test\mix_00087\mix_00087_8k_source2.wav
mix_00088,data\vox2\mixtures_test\mixed\mix_00088.wav,results\speech_enhancement\separated_test\mix_00088\mix_00088_8k_source1.wav,results\speech_enhancement\separated_test\mix_00088\mix_00088_8k_source2.wav
mix_00089,data\vox2\mixtures_test\mixed\mix_00089.wav,results\speech_enhancement\separated_test\mix_00089\mix_00089_8k_source1.wav,results\speech_enhancement\separated_test\mix_00089\mix_00089_8k_source2.wav
mix_00090,data\vox2\mixtures_test\mixed\mix_00090.wav,results\speech_enhancement\separated_test\mix_00090\mix_00090_8k_source1.wav,results\speech_enhancement\separated_test\mix_00090\mix_00090_8k_source2.wav
mix_00091,data\vox2\mixtures_test\mixed\mix_00091.wav,results\speech_enhancement\separated_test\mix_00091\mix_00091_8k_source1.wav,results\speech_enhancement\separated_test\mix_00091\mix_00091_8k_source2.wav
mix_00092,data\vox2\mixtures_test\mixed\mix_00092.wav,results\speech_enhancement\separated_test\mix_00092\mix_00092_8k_source1.wav,results\speech_enhancement\separated_test\mix_00092\mix_00092_8k_source2.wav
mix_00093,data\vox2\mixtures_test\mixed\mix_00093.wav,results\speech_enhancement\separated_test\mix_00093\mix_00093_8k_source1.wav,results\speech_enhancement\separated_test\mix_00093\mix_00093_8k_source2.wav
mix_00094,data\vox2\mixtures_test\mixed\mix_00094.wav,results\speech_enhancement\separated_test\mix_00094\mix_00094_8k_source1.wav,results\speech_enhancement\separated_test\mix_00094\mix_00094_8k_source2.wav
mix_00095,data\vox2\mixtures_test\mixed\mix_00095.wav,results\speech_enhancement\separated_test\mix_00095\mix_00095_8k_source1.wav,results\speech_enhancement\separated_test\mix_00095\mix_00095_8k_source2.wav
mix_00096,data\vox2\mixtures_test\mixed\mix_00096.wav,results\speech_enhancement\separated_test\mix_00096\mix_00096_8k_source1.wav,results\speech_enhancement\separated_test\mix_00096\mix_00096_8k_source2.wav
mix_00097,data\vox2\mixtures_test\mixed\mix_00097.wav,results\speech_enhancement\separated_test\mix_00097\mix_00097_8k_source1.wav,results\speech_enhancement\separated_test\mix_00097\mix_00097_8k_source2.wav
mix_00098,data\vox2\mixtures_test\mixed\mix_00098.wav,results\speech_enhancement\separated_test\mix_00098\mix_00098_8k_source1.wav,results\speech_enhancement\separated_test\mix_00098\mix_00098_8k_source2.wav
mix_00099,data\vox2\mixtures_test\mixed\mix_00099.wav,results\speech_enhancement\separated_test\mix_00099\mix_00099_8k_source1.wav,results\speech_enhancement\separated_test\mix_00099\mix_00099_8k_source2.wav
mix_00100,data\vox2\mixtures_test\mixed\mix_00100.wav,results\speech_enhancement\separated_test\mix_00100\mix_00100_8k_source1.wav,results\speech_enhancement\separated_test\mix_00100\mix_00100_8k_source2.wav
mix_00101,data\vox2\mixtures_test\mixed\mix_00101.wav,results\speech_enhancement\separated_test\mix_00101\mix_00101_8k_source1.wav,results\speech_enhancement\separated_test\mix_00101\mix_00101_8k_source2.wav
mix_00102,data\vox2\mixtures_test\mixed\mix_00102.wav,results\speech_enhancement\separated_test\mix_00102\mix_00102_8k_source1.wav,results\speech_enhancement\separated_test\mix_00102\mix_00102_8k_source2.wav
mix_00103,data\vox2\mixtures_test\mixed\mix_00103.wav,results\speech_enhancement\separated_test\mix_00103\mix_00103_8k_source1.wav,results\speech_enhancement\separated_test\mix_00103\mix_00103_8k_source2.wav
mix_00104,data\vox2\mixtures_test\mixed\mix_00104.wav,results\speech_enhancement\separated_test\mix_00104\mix_00104_8k_source1.wav,results\speech_enhancement\separated_test\mix_00104\mix_00104_8k_source2.wav
mix_00105,data\vox2\mixtures_test\mixed\mix_00105.wav,results\speech_enhancement\separated_test\mix_00105\mix_00105_8k_source1.wav,results\speech_enhancement\separated_test\mix_00105\mix_00105_8k_source2.wav
mix_00106,data\vox2\mixtures_test\mixed\mix_00106.wav,results\speech_enhancement\separated_test\mix_00106\mix_00106_8k_source1.wav,results\speech_enhancement\separated_test\mix_00106\mix_00106_8k_source2.wav
mix_00107,data\vox2\mixtures_test\mixed\mix_00107.wav,results\speech_enhancement\separated_test\mix_00107\mix_00107_8k_source1.wav,results\speech_enhancement\separated_test\mix_00107\mix_00107_8k_source2.wav
mix_00108,data\vox2\mixtures_test\mixed\mix_00108.wav,results\speech_enhancement\separated_test\mix_00108\mix_00108_8k_source1.wav,results\speech_enhancement\separated_test\mix_00108\mix_00108_8k_source2.wav
mix_00109,data\vox2\mixtures_test\mixed\mix_00109.wav,results\speech_enhancement\separated_test\mix_00109\mix_00109_8k_source1.wav,results\speech_enhancement\separated_test\mix_00109\mix_00109_8k_source2.wav
mix_00110,data\vox2\mixtures_test\mixed\mix_00110.wav,results\speech_enhancement\separated_test\mix_00110\mix_00110_8k_source1.wav,results\speech_enhancement\separated_test\mix_00110\mix_00110_8k_source2.wav
mix_00111,data\vox2\mixtures_test\mixed\mix_00111.wav,results\speech_enhancement\separated_test\mix_00111\mix_00111_8k_source1.wav,results\speech_enhancement\separated_test\mix_00111\mix_00111_8k_source2.wav
mix_00112,data\vox2\mixtures_test\mixed\mix_00112.wav,results\speech_enhancement\separated_test\mix_00112\mix_00112_8k_source1.wav,results\speech_enhancement\separated_test\mix_00112\mix_00112_8k_source2.wav
mix_00113,data\vox2\mixtures_test\mixed\mix_00113.wav,results\speech_enhancement\separated_test\mix_00113\mix_00113_8k_source1.wav,results\speech_enhancement\separated_test\mix_00113\mix_00113_8k_source2.wav
mix_00114,data\vox2\mixtures_test\mixed\mix_00114.wav,results\speech_enhancement\separated_test\mix_00114\mix_00114_8k_source1.wav,results\speech_enhancement\separated_test\mix_00114\mix_00114_8k_source2.wav
mix_00115,data\vox2\mixtures_test\mixed\mix_00115.wav,results\speech_enhancement\separated_test\mix_00115\mix_00115_8k_source1.wav,results\speech_enhancement\separated_test\mix_00115\mix_00115_8k_source2.wav
mix_00116,data\vox2\mixtures_test\mixed\mix_00116.wav,results\speech_enhancement\separated_test\mix_00116\mix_00116_8k_source1.wav,results\speech_enhancement\separated_test\mix_00116\mix_00116_8k_source2.wav
mix_00117,data\vox2\mixtures_test\mixed\mix_00117.wav,results\speech_enhancement\separated_test\mix_00117\mix_00117_8k_source1.wav,results\speech_enhancement\separated_test\mix_00117\mix_00117_8k_source2.wav
mix_00118,data\vox2\mixtures_test\mixed\mix_00118.wav,results\speech_enhancement\separated_test\mix_00118\mix_00118_8k_source1.wav,results\speech_enhancement\separated_test\mix_00118\mix_00118_8k_source2.wav
mix_00119,data\vox2\mixtures_test\mixed\mix_00119.wav,results\speech_enhancement\separated_test\mix_00119\mix_00119_8k_source1.wav,results\speech_enhancement\separated_test\mix_00119\mix_00119_8k_source2.wav
mix_00120,data\vox2\mixtures_test\mixed\mix_00120.wav,results\speech_enhancement\separated_test\mix_00120\mix_00120_8k_source1.wav,results\speech_enhancement\separated_test\mix_00120\mix_00120_8k_source2.wav
mix_00121,data\vox2\mixtures_test\mixed\mix_00121.wav,results\speech_enhancement\separated_test\mix_00121\mix_00121_8k_source1.wav,results\speech_enhancement\separated_test\mix_00121\mix_00121_8k_source2.wav
mix_00122,data\vox2\mixtures_test\mixed\mix_00122.wav,results\speech_enhancement\separated_test\mix_00122\mix_00122_8k_source1.wav,results\speech_enhancement\separated_test\mix_00122\mix_00122_8k_source2.wav
mix_00123,data\vox2\mixtures_test\mixed\mix_00123.wav,results\speech_enhancement\separated_test\mix_00123\mix_00123_8k_source1.wav,results\speech_enhancement\separated_test\mix_00123\mix_00123_8k_source2.wav
mix_00124,data\vox2\mixtures_test\mixed\mix_00124.wav,results\speech_enhancement\separated_test\mix_00124\mix_00124_8k_source1.wav,results\speech_enhancement\separated_test\mix_00124\mix_00124_8k_source2.wav
mix_00125,data\vox2\mixtures_test\mixed\mix_00125.wav,results\speech_enhancement\separated_test\mix_00125\mix_00125_8k_source1.wav,results\speech_enhancement\separated_test\mix_00125\mix_00125_8k_source2.wav
mix_00126,data\vox2\mixtures_test\mixed\mix_00126.wav,results\speech_enhancement\separated_test\mix_00126\mix_00126_8k_source1.wav,results\speech_enhancement\separated_test\mix_00126\mix_00126_8k_source2.wav
mix_00127,data\vox2\mixtures_test\mixed\mix_00127.wav,results\speech_enhancement\separated_test\mix_00127\mix_00127_8k_source1.wav,results\speech_enhancement\separated_test\mix_00127\mix_00127_8k_source2.wav
mix_00128,data\vox2\mixtures_test\mixed\mix_00128.wav,results\speech_enhancement\separated_test\mix_00128\mix_00128_8k_source1.wav,results\speech_enhancement\separated_test\mix_00128\mix_00128_8k_source2.wav
mix_00129,data\vox2\mixtures_test\mixed\mix_00129.wav,results\speech_enhancement\separated_test\mix_00129\mix_00129_8k_source1.wav,results\speech_enhancement\separated_test\mix_00129\mix_00129_8k_source2.wav
mix_00130,data\vox2\mixtures_test\mixed\mix_00130.wav,results\speech_enhancement\separated_test\mix_00130\mix_00130_8k_source1.wav,results\speech_enhancement\separated_test\mix_00130\mix_00130_8k_source2.wav
mix_00131,data\vox2\mixtures_test\mixed\mix_00131.wav,results\speech_enhancement\separated_test\mix_00131\mix_00131_8k_source1.wav,results\speech_enhancement\separated_test\mix_00131\mix_00131_8k_source2.wav
mix_00132,data\vox2\mixtures_test\mixed\mix_00132.wav,results\speech_enhancement\separated_test\mix_00132\mix_00132_8k_source1.wav,results\speech_enhancement\separated_test\mix_00132\mix_00132_8k_source2.wav
mix_00133,data\vox2\mixtures_test\mixed\mix_00133.wav,results\speech_enhancement\separated_test\mix_00133\mix_00133_8k_source1.wav,results\speech_enhancement\separated_test\mix_00133\mix_00133_8k_source2.wav
